Input_X	Input_Y	Path	SegCount	CumSeg	OutIdx	SrcRow	SegIdx	t	OutX	OutY	dX_Blend	dY_Blend	BaseZ_Deg	Z_Deg_Offset	GCODE		Setting	Value	Note	Description
																	Z_OFFSET_DEG	0	Use A:B:C	Enter X, Y, and Path where Path is S or C
																	CURVE_SEGMENTS	20	Output	Column P emits final G1 X Y Z commands; S2 adds a global Z offset

0	0		0	0																
20	0	S	=IF(C6="C",$S$3,IF(C6="S",1,0))	=E5+D6	=ROW()-5	=IF(OR(F6="",F6<=0,F6>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F6-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G6="","",F6-INDEX($E:$E,G6-1))	=IF(G6="","",H6/INDEX($D:$D,G6))	=IF(G6="","",IF(INDEX($C:$C,G6)="C",0.5*(2*(INDEX($A:$A,G6-1))+(-(INDEX($A:$A,MAX(5,G6-2)))+(INDEX($A:$A,G6)))*I6+(2*(INDEX($A:$A,MAX(5,G6-2)))-5*(INDEX($A:$A,G6-1))+4*(INDEX($A:$A,G6))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G6+1))))*I6^2+(-(INDEX($A:$A,MAX(5,G6-2)))+3*(INDEX($A:$A,G6-1))-3*(INDEX($A:$A,G6))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G6+1))))*I6^3),INDEX($A:$A,G6-1)+(INDEX($A:$A,G6)-INDEX($A:$A,G6-1))*I6))	=IF(G6="","",IF(INDEX($C:$C,G6)="C",0.5*(2*(INDEX($B:$B,G6-1))+(-(INDEX($B:$B,MAX(5,G6-2)))+(INDEX($B:$B,G6)))*I6+(2*(INDEX($B:$B,MAX(5,G6-2)))-5*(INDEX($B:$B,G6-1))+4*(INDEX($B:$B,G6))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G6+1))))*I6^2+(-(INDEX($B:$B,MAX(5,G6-2)))+3*(INDEX($B:$B,G6-1))-3*(INDEX($B:$B,G6))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G6+1))))*I6^3),INDEX($B:$B,G6-1)+(INDEX($B:$B,G6)-INDEX($B:$B,G6-1))*I6))	=IF(J6="","",IF(AND(J5<>"",J7<>""),(J7-J5)/2,IF(J7<>"",J7-J6,IF(J5<>"",J6-J5,""))))	=IF(K6="","",IF(AND(K5<>"",K7<>""),(K7-K5)/2,IF(K7<>"",K7-K6,IF(K5<>"",K6-K5,""))))	=IF(L6="","",MOD(DEGREES(ATAN2(L6,M6)),360))	=IF(N6="","",N6+$S$2)	=IF(O6="","","G1 X"&TEXT(J6,"0.###")&" Y"&TEXT(K6,"0.###")&" Z"&TEXT(O6,"0.###"))					
40	20	C	=IF(C7="C",$S$3,IF(C7="S",1,0))	=E6+D7	=ROW()-5	=IF(OR(F7="",F7<=0,F7>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F7-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G7="","",F7-INDEX($E:$E,G7-1))	=IF(G7="","",H7/INDEX($D:$D,G7))	=IF(G7="","",IF(INDEX($C:$C,G7)="C",0.5*(2*(INDEX($A:$A,G7-1))+(-(INDEX($A:$A,MAX(5,G7-2)))+(INDEX($A:$A,G7)))*I7+(2*(INDEX($A:$A,MAX(5,G7-2)))-5*(INDEX($A:$A,G7-1))+4*(INDEX($A:$A,G7))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G7+1))))*I7^2+(-(INDEX($A:$A,MAX(5,G7-2)))+3*(INDEX($A:$A,G7-1))-3*(INDEX($A:$A,G7))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G7+1))))*I7^3),INDEX($A:$A,G7-1)+(INDEX($A:$A,G7)-INDEX($A:$A,G7-1))*I7))	=IF(G7="","",IF(INDEX($C:$C,G7)="C",0.5*(2*(INDEX($B:$B,G7-1))+(-(INDEX($B:$B,MAX(5,G7-2)))+(INDEX($B:$B,G7)))*I7+(2*(INDEX($B:$B,MAX(5,G7-2)))-5*(INDEX($B:$B,G7-1))+4*(INDEX($B:$B,G7))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G7+1))))*I7^2+(-(INDEX($B:$B,MAX(5,G7-2)))+3*(INDEX($B:$B,G7-1))-3*(INDEX($B:$B,G7))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G7+1))))*I7^3),INDEX($B:$B,G7-1)+(INDEX($B:$B,G7)-INDEX($B:$B,G7-1))*I7))	=IF(J7="","",IF(AND(J6<>"",J8<>""),(J8-J6)/2,IF(J8<>"",J8-J7,IF(J6<>"",J7-J6,""))))	=IF(K7="","",IF(AND(K6<>"",K8<>""),(K8-K6)/2,IF(K8<>"",K8-K7,IF(K6<>"",K7-K6,""))))	=IF(L7="","",MOD(DEGREES(ATAN2(L7,M7)),360))	=IF(N7="","",N7+$S$2)	=IF(O7="","","G1 X"&TEXT(J7,"0.###")&" Y"&TEXT(K7,"0.###")&" Z"&TEXT(O7,"0.###"))					
60	20	S	=IF(C8="C",$S$3,IF(C8="S",1,0))	=E7+D8	=ROW()-5	=IF(OR(F8="",F8<=0,F8>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F8-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G8="","",F8-INDEX($E:$E,G8-1))	=IF(G8="","",H8/INDEX($D:$D,G8))	=IF(G8="","",IF(INDEX($C:$C,G8)="C",0.5*(2*(INDEX($A:$A,G8-1))+(-(INDEX($A:$A,MAX(5,G8-2)))+(INDEX($A:$A,G8)))*I8+(2*(INDEX($A:$A,MAX(5,G8-2)))-5*(INDEX($A:$A,G8-1))+4*(INDEX($A:$A,G8))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G8+1))))*I8^2+(-(INDEX($A:$A,MAX(5,G8-2)))+3*(INDEX($A:$A,G8-1))-3*(INDEX($A:$A,G8))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G8+1))))*I8^3),INDEX($A:$A,G8-1)+(INDEX($A:$A,G8)-INDEX($A:$A,G8-1))*I8))	=IF(G8="","",IF(INDEX($C:$C,G8)="C",0.5*(2*(INDEX($B:$B,G8-1))+(-(INDEX($B:$B,MAX(5,G8-2)))+(INDEX($B:$B,G8)))*I8+(2*(INDEX($B:$B,MAX(5,G8-2)))-5*(INDEX($B:$B,G8-1))+4*(INDEX($B:$B,G8))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G8+1))))*I8^2+(-(INDEX($B:$B,MAX(5,G8-2)))+3*(INDEX($B:$B,G8-1))-3*(INDEX($B:$B,G8))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G8+1))))*I8^3),INDEX($B:$B,G8-1)+(INDEX($B:$B,G8)-INDEX($B:$B,G8-1))*I8))	=IF(J8="","",IF(AND(J7<>"",J9<>""),(J9-J7)/2,IF(J9<>"",J9-J8,IF(J7<>"",J8-J7,""))))	=IF(K8="","",IF(AND(K7<>"",K9<>""),(K9-K7)/2,IF(K9<>"",K9-K8,IF(K7<>"",K8-K7,""))))	=IF(L8="","",MOD(DEGREES(ATAN2(L8,M8)),360))	=IF(N8="","",N8+$S$2)	=IF(O8="","","G1 X"&TEXT(J8,"0.###")&" Y"&TEXT(K8,"0.###")&" Z"&TEXT(O8,"0.###"))					
			=IF(C9="C",$S$3,IF(C9="S",1,0))	=E8+D9	=ROW()-5	=IF(OR(F9="",F9<=0,F9>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F9-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G9="","",F9-INDEX($E:$E,G9-1))	=IF(G9="","",H9/INDEX($D:$D,G9))	=IF(G9="","",IF(INDEX($C:$C,G9)="C",0.5*(2*(INDEX($A:$A,G9-1))+(-(INDEX($A:$A,MAX(5,G9-2)))+(INDEX($A:$A,G9)))*I9+(2*(INDEX($A:$A,MAX(5,G9-2)))-5*(INDEX($A:$A,G9-1))+4*(INDEX($A:$A,G9))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G9+1))))*I9^2+(-(INDEX($A:$A,MAX(5,G9-2)))+3*(INDEX($A:$A,G9-1))-3*(INDEX($A:$A,G9))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G9+1))))*I9^3),INDEX($A:$A,G9-1)+(INDEX($A:$A,G9)-INDEX($A:$A,G9-1))*I9))	=IF(G9="","",IF(INDEX($C:$C,G9)="C",0.5*(2*(INDEX($B:$B,G9-1))+(-(INDEX($B:$B,MAX(5,G9-2)))+(INDEX($B:$B,G9)))*I9+(2*(INDEX($B:$B,MAX(5,G9-2)))-5*(INDEX($B:$B,G9-1))+4*(INDEX($B:$B,G9))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G9+1))))*I9^2+(-(INDEX($B:$B,MAX(5,G9-2)))+3*(INDEX($B:$B,G9-1))-3*(INDEX($B:$B,G9))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G9+1))))*I9^3),INDEX($B:$B,G9-1)+(INDEX($B:$B,G9)-INDEX($B:$B,G9-1))*I9))	=IF(J9="","",IF(AND(J8<>"",J10<>""),(J10-J8)/2,IF(J10<>"",J10-J9,IF(J8<>"",J9-J8,""))))	=IF(K9="","",IF(AND(K8<>"",K10<>""),(K10-K8)/2,IF(K10<>"",K10-K9,IF(K8<>"",K9-K8,""))))	=IF(L9="","",MOD(DEGREES(ATAN2(L9,M9)),360))	=IF(N9="","",N9+$S$2)	=IF(O9="","","G1 X"&TEXT(J9,"0.###")&" Y"&TEXT(K9,"0.###")&" Z"&TEXT(O9,"0.###"))					
			=IF(C10="C",$S$3,IF(C10="S",1,0))	=E9+D10	=ROW()-5	=IF(OR(F10="",F10<=0,F10>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F10-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G10="","",F10-INDEX($E:$E,G10-1))	=IF(G10="","",H10/INDEX($D:$D,G10))	=IF(G10="","",IF(INDEX($C:$C,G10)="C",0.5*(2*(INDEX($A:$A,G10-1))+(-(INDEX($A:$A,MAX(5,G10-2)))+(INDEX($A:$A,G10)))*I10+(2*(INDEX($A:$A,MAX(5,G10-2)))-5*(INDEX($A:$A,G10-1))+4*(INDEX($A:$A,G10))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G10+1))))*I10^2+(-(INDEX($A:$A,MAX(5,G10-2)))+3*(INDEX($A:$A,G10-1))-3*(INDEX($A:$A,G10))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G10+1))))*I10^3),INDEX($A:$A,G10-1)+(INDEX($A:$A,G10)-INDEX($A:$A,G10-1))*I10))	=IF(G10="","",IF(INDEX($C:$C,G10)="C",0.5*(2*(INDEX($B:$B,G10-1))+(-(INDEX($B:$B,MAX(5,G10-2)))+(INDEX($B:$B,G10)))*I10+(2*(INDEX($B:$B,MAX(5,G10-2)))-5*(INDEX($B:$B,G10-1))+4*(INDEX($B:$B,G10))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G10+1))))*I10^2+(-(INDEX($B:$B,MAX(5,G10-2)))+3*(INDEX($B:$B,G10-1))-3*(INDEX($B:$B,G10))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G10+1))))*I10^3),INDEX($B:$B,G10-1)+(INDEX($B:$B,G10)-INDEX($B:$B,G10-1))*I10))	=IF(J10="","",IF(AND(J9<>"",J11<>""),(J11-J9)/2,IF(J11<>"",J11-J10,IF(J9<>"",J10-J9,""))))	=IF(K10="","",IF(AND(K9<>"",K11<>""),(K11-K9)/2,IF(K11<>"",K11-K10,IF(K9<>"",K10-K9,""))))	=IF(L10="","",MOD(DEGREES(ATAN2(L10,M10)),360))	=IF(N10="","",N10+$S$2)	=IF(O10="","","G1 X"&TEXT(J10,"0.###")&" Y"&TEXT(K10,"0.###")&" Z"&TEXT(O10,"0.###"))					
			=IF(C11="C",$S$3,IF(C11="S",1,0))	=E10+D11	=ROW()-5	=IF(OR(F11="",F11<=0,F11>LOOKUP(9.99999999999999E+307,$E$5:$E$120)),"",LOOKUP(F11-1,$E$5:$E$120,ROW($E$5:$E$120))+1)	=IF(G11="","",F11-INDEX($E:$E,G11-1))	=IF(G11="","",H11/INDEX($D:$D,G11))	=IF(G11="","",IF(INDEX($C:$C,G11)="C",0.5*(2*(INDEX($A:$A,G11-1))+(-(INDEX($A:$A,MAX(5,G11-2)))+(INDEX($A:$A,G11)))*I11+(2*(INDEX($A:$A,MAX(5,G11-2)))-5*(INDEX($A:$A,G11-1))+4*(INDEX($A:$A,G11))-(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G11+1))))*I11^2+(-(INDEX($A:$A,MAX(5,G11-2)))+3*(INDEX($A:$A,G11-1))-3*(INDEX($A:$A,G11))+(INDEX($A:$A,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G11+1))))*I11^3),INDEX($A:$A,G11-1)+(INDEX($A:$A,G11)-INDEX($A:$A,G11-1))*I11))	=IF(G11="","",IF(INDEX($C:$C,G11)="C",0.5*(2*(INDEX($B:$B,G11-1))+(-(INDEX($B:$B,MAX(5,G11-2)))+(INDEX($B:$B,G11)))*I11+(2*(INDEX($B:$B,MAX(5,G11-2)))-5*(INDEX($B:$B,G11-1))+4*(INDEX($B:$B,G11))-(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G11+1))))*I11^2+(-(INDEX($B:$B,MAX(5,G11-2)))+3*(INDEX($B:$B,G11-1))-3*(INDEX($B:$B,G11))+(INDEX($B:$B,MIN(LOOKUP(2,1/((($A$5:$A$120<>"")+($B$5:$B$120<>""))>0),ROW($A$5:$A$120)),G11+1))))*I11^3),INDEX($B:$B,G11-1)+(INDEX($B:$B,G11)-INDEX($B:$B,G11-1))*I11))	=IF(J11="","",IF(AND(J10<>"",J12<>""),(J12-J10)/2,IF(J12<>"",J12-J11,IF(J10<>"",J11-J10,""))))	=IF(K11="","",IF(AND(K10<>"",K12<>""),(K12-K10)/2,IF(K12<>"",K12-K11,IF(K10<>"",K11-K10,""))))	=IF(L11="","",MOD(DEGREES(ATAN2(L11,M11)),360))	=IF(N11="","",N11+$S$2)	=IF(O11="","","G1 X"&TEXT(J11,"0.###")&" Y"&TEXT(K11,"0.###")&" Z"&TEXT(O11,"0.###"))					
