Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE,,,,Z_OFFSET_DEG,0
,,,,,,,,,,,,,,,CURVE_SEGMENTS,20
,,,,,,,,,,,,,,,,
Input_X,Input_Y,Path,SegCount,CumSeg,OutIdx,SrcRow,SegIdx,OutX,OutY,BaseZ_Deg,Z_Deg_Offset,GCODE
0,0,,0,0,=(ROW()-4),"=IF(F5>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F5-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G5="""","""",F5-INDEX($E:$E,G5-1))","=IF(G5="""","""",INDEX($A:$A,G5-1)+(INDEX($A:$A,G5)-INDEX($A:$A,G5-1))*H5/INDEX($D:$D,G5))","=IF(G5="""","""",INDEX($B:$B,G5-1)+(INDEX($B:$B,G5)-INDEX($B:$B,G5-1))*H5/INDEX($D:$D,G5))","=IF(G5="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G5)-INDEX($A:$A,G5-1),INDEX($B:$B,G5)-INDEX($B:$B,G5-1))),360))","=IF(K5="""","""",K5+$Q$1)","=IF(L5="""","""",""G1 X""&TEXT(I5,""0.###"")&"" Y""&TEXT(J5,""0.###"")&"" Z""&TEXT(L5,""0.###""))"
20,0,S,"=IF(C6=""C"",$Q$2,IF(C6=""S"",1,0))","=E5+D6",=(ROW()-4),"=IF(F6>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F6-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G6="""","""",F6-INDEX($E:$E,G6-1))","=IF(G6="""","""",INDEX($A:$A,G6-1)+(INDEX($A:$A,G6)-INDEX($A:$A,G6-1))*H6/INDEX($D:$D,G6))","=IF(G6="""","""",INDEX($B:$B,G6-1)+(INDEX($B:$B,G6)-INDEX($B:$B,G6-1))*H6/INDEX($D:$D,G6))","=IF(G6="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G6)-INDEX($A:$A,G6-1),INDEX($B:$B,G6)-INDEX($B:$B,G6-1))),360))","=IF(K6="""","""",K6+$Q$1)","=IF(L6="""","""",""G1 X""&TEXT(I6,""0.###"")&"" Y""&TEXT(J6,""0.###"")&"" Z""&TEXT(L6,""0.###""))"
40,20,C,"=IF(C7=""C"",$Q$2,IF(C7=""S"",1,0))","=E6+D7",=(ROW()-4),"=IF(F7>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F7-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G7="""","""",F7-INDEX($E:$E,G7-1))","=IF(G7="""","""",INDEX($A:$A,G7-1)+(INDEX($A:$A,G7)-INDEX($A:$A,G7-1))*H7/INDEX($D:$D,G7))","=IF(G7="""","""",INDEX($B:$B,G7-1)+(INDEX($B:$B,G7)-INDEX($B:$B,G7-1))*H7/INDEX($D:$D,G7))","=IF(G7="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G7)-INDEX($A:$A,G7-1),INDEX($B:$B,G7)-INDEX($B:$B,G7-1))),360))","=IF(K7="""","""",K7+$Q$1)","=IF(L7="""","""",""G1 X""&TEXT(I7,""0.###"")&"" Y""&TEXT(J7,""0.###"")&"" Z""&TEXT(L7,""0.###""))"
60,20,S,"=IF(C8=""C"",$Q$2,IF(C8=""S"",1,0))","=E7+D8",=(ROW()-4),"=IF(F8>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F8-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G8="""","""",F8-INDEX($E:$E,G8-1))","=IF(G8="""","""",INDEX($A:$A,G8-1)+(INDEX($A:$A,G8)-INDEX($A:$A,G8-1))*H8/INDEX($D:$D,G8))","=IF(G8="""","""",INDEX($B:$B,G8-1)+(INDEX($B:$B,G8)-INDEX($B:$B,G8-1))*H8/INDEX($D:$D,G8))","=IF(G8="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G8)-INDEX($A:$A,G8-1),INDEX($B:$B,G8)-INDEX($B:$B,G8-1))),360))","=IF(K8="""","""",K8+$Q$1)","=IF(L8="""","""",""G1 X""&TEXT(I8,""0.###"")&"" Y""&TEXT(J8,""0.###"")&"" Z""&TEXT(L8,""0.###""))"
,,,"=IF(C9=""C"",$Q$2,IF(C9=""S"",1,0))","=E8+D9",=(ROW()-4),"=IF(F9>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F9-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G9="""","""",F9-INDEX($E:$E,G9-1))","=IF(G9="""","""",INDEX($A:$A,G9-1)+(INDEX($A:$A,G9)-INDEX($A:$A,G9-1))*H9/INDEX($D:$D,G9))","=IF(G9="""","""",INDEX($B:$B,G9-1)+(INDEX($B:$B,G9)-INDEX($B:$B,G9-1))*H9/INDEX($D:$D,G9))","=IF(G9="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G9)-INDEX($A:$A,G9-1),INDEX($B:$B,G9)-INDEX($B:$B,G9-1))),360))","=IF(K9="""","""",K9+$Q$1)","=IF(L9="""","""",""G1 X""&TEXT(I9,""0.###"")&"" Y""&TEXT(J9,""0.###"")&"" Z""&TEXT(L9,""0.###""))"
,,,"=IF(C10=""C"",$Q$2,IF(C10=""S"",1,0))","=E9+D10",=(ROW()-4),"=IF(F10>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F10-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G10="""","""",F10-INDEX($E:$E,G10-1))","=IF(G10="""","""",INDEX($A:$A,G10-1)+(INDEX($A:$A,G10)-INDEX($A:$A,G10-1))*H10/INDEX($D:$D,G10))","=IF(G10="""","""",INDEX($B:$B,G10-1)+(INDEX($B:$B,G10)-INDEX($B:$B,G10-1))*H10/INDEX($D:$D,G10))","=IF(G10="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G10)-INDEX($A:$A,G10-1),INDEX($B:$B,G10)-INDEX($B:$B,G10-1))),360))","=IF(K10="""","""",K10+$Q$1)","=IF(L10="""","""",""G1 X""&TEXT(I10,""0.###"")&"" Y""&TEXT(J10,""0.###"")&"" Z""&TEXT(L10,""0.###""))"
,,,"=IF(C11=""C"",$Q$2,IF(C11=""S"",1,0))","=E10+D11",=(ROW()-4),"=IF(F11>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F11-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G11="""","""",F11-INDEX($E:$E,G11-1))","=IF(G11="""","""",INDEX($A:$A,G11-1)+(INDEX($A:$A,G11)-INDEX($A:$A,G11-1))*H11/INDEX($D:$D,G11))","=IF(G11="""","""",INDEX($B:$B,G11-1)+(INDEX($B:$B,G11)-INDEX($B:$B,G11-1))*H11/INDEX($D:$D,G11))","=IF(G11="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G11)-INDEX($A:$A,G11-1),INDEX($B:$B,G11)-INDEX($B:$B,G11-1))),360))","=IF(K11="""","""",K11+$Q$1)","=IF(L11="""","""",""G1 X""&TEXT(I11,""0.###"")&"" Y""&TEXT(J11,""0.###"")&"" Z""&TEXT(L11,""0.###""))"
,,,"=IF(C12=""C"",$Q$2,IF(C12=""S"",1,0))","=E11+D12",=(ROW()-4),"=IF(F12>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F12-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G12="""","""",F12-INDEX($E:$E,G12-1))","=IF(G12="""","""",INDEX($A:$A,G12-1)+(INDEX($A:$A,G12)-INDEX($A:$A,G12-1))*H12/INDEX($D:$D,G12))","=IF(G12="""","""",INDEX($B:$B,G12-1)+(INDEX($B:$B,G12)-INDEX($B:$B,G12-1))*H12/INDEX($D:$D,G12))","=IF(G12="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G12)-INDEX($A:$A,G12-1),INDEX($B:$B,G12)-INDEX($B:$B,G12-1))),360))","=IF(K12="""","""",K12+$Q$1)","=IF(L12="""","""",""G1 X""&TEXT(I12,""0.###"")&"" Y""&TEXT(J12,""0.###"")&"" Z""&TEXT(L12,""0.###""))"
,,,"=IF(C13=""C"",$Q$2,IF(C13=""S"",1,0))","=E12+D13",=(ROW()-4),"=IF(F13>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F13-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G13="""","""",F13-INDEX($E:$E,G13-1))","=IF(G13="""","""",INDEX($A:$A,G13-1)+(INDEX($A:$A,G13)-INDEX($A:$A,G13-1))*H13/INDEX($D:$D,G13))","=IF(G13="""","""",INDEX($B:$B,G13-1)+(INDEX($B:$B,G13)-INDEX($B:$B,G13-1))*H13/INDEX($D:$D,G13))","=IF(G13="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G13)-INDEX($A:$A,G13-1),INDEX($B:$B,G13)-INDEX($B:$B,G13-1))),360))","=IF(K13="""","""",K13+$Q$1)","=IF(L13="""","""",""G1 X""&TEXT(I13,""0.###"")&"" Y""&TEXT(J13,""0.###"")&"" Z""&TEXT(L13,""0.###""))"
,,,"=IF(C14=""C"",$Q$2,IF(C14=""S"",1,0))","=E13+D14",=(ROW()-4),"=IF(F14>LOOKUP(9E+307,$E$5:$E$120),"""",LOOKUP(F14-1,$E$5:$E$120,ROW($E$5:$E$120))+1)","=IF(G14="""","""",F14-INDEX($E:$E,G14-1))","=IF(G14="""","""",INDEX($A:$A,G14-1)+(INDEX($A:$A,G14)-INDEX($A:$A,G14-1))*H14/INDEX($D:$D,G14))","=IF(G14="""","""",INDEX($B:$B,G14-1)+(INDEX($B:$B,G14)-INDEX($B:$B,G14-1))*H14/INDEX($D:$D,G14))","=IF(G14="""","""",MOD(DEGREES(ATAN2(INDEX($A:$A,G14)-INDEX($A:$A,G14-1),INDEX($B:$B,G14)-INDEX($B:$B,G14-1))),360))","=IF(K14="""","""",K14+$Q$1)","=IF(L14="""","""",""G1 X""&TEXT(I14,""0.###"")&"" Y""&TEXT(J14,""0.###"")&"" Z""&TEXT(L14,""0.###""))"
